,Zip Code,White Proportion,Black Proportion,Asian Proportion,Other Proportion,Hispanic Proportion,Non-Hispanic Proportion
517,637,92.3784850727856,3.6722324548568674,1.0941937927116865,2.850188490868091,2.0684993602212542,97.93121948140625
518,638,81.77023381869783,13.079938125615229,1.328170742620457,3.824162969970469,3.447138309704307,96.55243342750853
519,639,93.91834624108307,2.8351999623932027,0.4475208894007592,2.8073709322960125,1.35446757001328,98.64505059289466
520,640,88.09181454787718,5.960046332747865,1.1159545151717036,4.860991157410211,5.010494518805645,94.98934043970687
521,641,67.03488214596845,23.2840332952646,2.408993661709522,7.266083527524927,8.735821961453096,91.26405798350629
522,642,95.62484718826406,0.916320293398533,1.593184596577017,1.8507640586797065,2.4211491442542785,97.5786369193154
523,643,94.81207622868605,0.7917352056168505,2.338294884653962,2.0576529588766297,3.3533400200601804,96.64653961885656
524,644,95.32705384176259,1.9775629213726722,0.9091822208733479,1.7858469364896992,1.513632060814961,98.48582598076409
525,645,81.11438458331868,8.380580486065421,2.1952197037803414,8.28516038953538,13.211366638373956,86.78855802600586
526,646,93.67681769082651,1.585438345778905,2.285483297439097,2.4543874833108577,3.17027286328657,96.82925078329946
527,647,94.64197090799414,1.1940838028909209,1.7217202944845835,2.431842173811711,2.562358618609561,97.43730320852927
528,648,90.0462574105013,1.5887503932414395,1.7479100935532839,6.599483212026621,5.774922344360383,94.22491577761014
529,649,91.5290016090721,1.3164316910581564,3.1312159987740404,3.9755382729292776,7.392402881005287,92.60755880775419
530,650,96.35642161777548,0.9223454833597464,0.3539571137488276,2.3798505773149197,1.7904589411041754,98.20909473139494
531,651,62.80358305810113,22.81070905242592,3.850519839977671,10.48580615899893,16.243711331813742,83.75624505744987
532,652,85.97107356471133,7.727958034782047,2.7581043891972574,3.5780658541048487,2.5186342646578663,97.48115045549628
533,653,90.58453021563238,3.0696256436065195,0.6019995354419109,5.731417676435291,5.794142696759708,94.20553791955402
534,654,89.86873729363803,3.8898338460228423,1.9560399791376173,4.3012272615993785,4.116169411063449,95.88360706340674
535,655,91.12770872649183,3.749332986269278,0.9664540899329732,4.1594894904665844,2.9064797943645475,97.09323550465282
536,656,95.49815246755581,0.6186702497598917,0.47360701731145,3.414552215856134,2.7213845375018333,97.27822277314384
537,657,95.63658369712819,0.40266099876014544,0.46508784907809697,3.5054925209333985,2.943168123582589,97.05650541611533
538,658,89.90725454148313,3.4586124358367614,1.913543448978849,4.707847937675197,3.320875350394991,96.67907914376205
539,660,77.54066757741046,10.36626289623144,2.635758161135497,9.472427948147143,12.51160867566164,87.48822262724227
540,661,62.523909959683444,21.17108780050769,2.7891294609526653,13.541537255487532,21.982977452590713,78.01697401821711
541,662,86.31748111212255,4.29302208740421,4.518839256532086,4.857092306819625,6.314636788209967,93.6852767745961
542,664,80.36526670210881,9.227644869750133,1.693590879555792,8.718045956642447,7.510638549235041,92.48882981865438
543,665,89.4341460755531,2.9245870745173774,2.378217158698886,5.250948112730019,4.422636337442471,95.57696650650635
544,666,79.91721082232273,9.287259107849916,1.251378493662907,9.549996022104857,11.476147928740598,88.52372967448578
545,667,92.39708874760422,1.546400195884732,0.6664133674442952,5.40737269603249,3.2472538142641234,96.75212138098736
546,668,89.09824671465364,1.6442580730370469,1.4304629201611305,7.872135640229809,12.329739813775342,87.66948425014859
547,669,96.93411081006793,0.43691836494286723,0.2677975419169906,2.3639219381945265,2.2635567597282757,97.73514744571406
548,670,81.27878183540868,7.712666030283782,1.1115290577393266,9.86572084556123,13.893619965862435,86.10611034027558
549,671,89.4532955923979,3.308585178949043,0.9910376326622606,6.250654610780031,8.402557456596819,91.5970646921175
550,672,72.68519341278483,11.023515655133018,4.780552287118996,11.51658033111839,14.812638840743869,85.18729280688991
551,673,85.83253140234704,4.89403395105839,0.46664443491655155,8.817747288520478,4.578025502993347,95.42143458307528
552,674,92.37615018969953,1.9309595453025743,1.062579041472243,4.673564170773189,5.770674341866179,94.22875147180673
553,675,91.51331367091763,2.037095501183899,0.4806214431105388,5.965909248258768,8.475636605325468,91.52383029396697
554,676,94.91966678317604,1.0268699755330304,1.2077507864383084,2.8209250844693,3.3035943143423045,96.69569206571128
555,677,91.62150465387428,2.3275201075035077,1.9807224868090825,3.9982214493211865,6.529504179594095,93.47007094441041
556,678,83.8163803391524,1.3915864117010353,1.4593128139657516,13.37227665066193,32.06193278010602,67.93765785018456
557,679,86.76645099734637,2.0142421260820735,1.93638251985251,9.295407336732362,19.222974248884384,80.77685679358359
558,680,90.73984490167501,1.6582407991280417,1.6305536183345095,5.968587786737715,5.112456725729868,94.88728853550265
559,681,76.47681483191874,10.223517109623069,3.144915940988824,10.157574429470879,12.610528297391383,87.38939816660024
560,682,92.19155171275824,1.5051547752623589,3.682964820803907,2.6203022902778694,4.732875717774404,95.26709788132797
561,683,91.89279175537864,1.1317963035067808,2.3750755950260545,4.61156997406987,6.9814926807446005,93.01774515570504
562,684,94.91730579057247,0.9751675640039557,1.1412262388748489,2.97428853972091,3.5679266014723656,96.4313152400835
563,685,82.07559512630962,6.25898736050171,3.9694398442968604,7.71300769979342,10.55220266448136,89.44771766285945
564,686,90.80742025529148,0.42987614840510585,0.3188568795902328,8.463386541640695,12.76529174232364,87.233990081032
565,687,89.93402972559625,1.0174373630786129,1.6678575013729044,7.393908437605182,9.895865933663618,90.10357899958075
566,688,88.92913507504723,1.347261062674782,1.416740193512689,8.341074837867074,13.071483048946448,86.92811816138021
567,689,94.0850851136753,0.6116759968010967,1.6251570889980578,3.7081762443352755,4.786063825735938,95.21331733881716
568,690,70.25072462788923,11.601512090644361,6.569810887322897,11.525657570250056,20.500537136757046,79.49921287506672
569,691,94.94909823652361,0.44262130940312144,0.5820097873565376,4.026758782963491,6.40647567554037,93.59274834478529
570,692,90.14518930184092,0.14611554938057195,0.39967581336112074,9.310408706726873,1.3596156072710432,98.63887924047702
571,693,88.42682442401544,0.581063443422994,0.5584496651912382,10.42364657814096,14.403657360118034,85.59586028827601
572,700,63.237213495881555,24.38468543312918,4.933866573929172,7.441675199804221,13.124838836402043,86.8750697141238
573,701,42.05580805540039,47.65994053339532,3.8985667646211866,6.398174715243782,10.521373629995594,89.47858994063748
574,702,66.70880304975299,4.036783755397362,17.40852686038822,11.839701248687128,24.363294044423697,75.63665149570156
575,703,72.94360708634544,14.964986089996174,4.001996007984032,8.071291613663863,10.97915257567766,89.0207315938072
576,704,73.91469402686442,18.236770017363465,2.338098125054744,5.494343563065794,11.00812356055831,88.99177339216187
577,705,63.496042711301904,26.04595914048315,3.5149874343157412,6.94685737647752,10.30681192357178,89.69306181835672
578,706,66.78999407341647,23.34707585295244,2.242436289227032,7.646748793342715,11.448983822621988,88.5508674030589
579,707,73.39073557049056,20.745605215736923,2.5735628494752554,3.2698780365194393,4.910895894076612,95.08896296239008
580,708,51.844751830756714,35.75465088207155,4.663303498779496,7.767181394683429,16.122197086883823,83.8777367465732
581,709,70.11535305613988,4.871122946784228,10.041922153097913,14.98502140864402,40.74550567664742,59.25442718823196
582,710,46.41717514472632,37.92393858186919,2.041798327802648,13.644300238035994,23.231548907478647,76.76826172068535
583,711,43.69708386281495,49.60046869437496,1.826187001511233,4.875880864868433,6.237574765947515,93.7623639359954
584,712,59.378619054278005,37.746018333665575,0.7791867373989521,2.0905020187264025,1.9140531325218757,98.08575347438136
585,713,61.63504717074036,35.00777480156776,0.8035865519075099,2.552257105154314,1.705064699741989,98.29463494376932
586,714,71.43180371298313,21.904284922167,0.7281287222245041,5.9336776604920525,4.075496981147575,95.92412822935064
587,716,53.30348797311847,42.58489215442682,0.5049338018670358,3.5807510737230683,3.4172020492433655,96.58249032761864
588,717,60.48005251994748,35.856626052464854,0.45763972417845766,3.1933688975401933,2.83990597827584,97.15976347660016
589,718,68.90499241440793,22.665381547460782,0.4277022694214618,8.043746187653472,8.618788807732612,91.38082800256502
590,719,87.21076765008073,7.348369293996771,0.6275708204902393,4.820595919565537,4.55586085424923,95.44384558931455
591,720,73.62975572964473,16.02372261475299,1.5115482314769355,8.821482698998869,18.18127450352566,81.81853338171778
592,721,77.53379067070112,17.616875045930772,0.7751484961865477,4.10293285959402,3.728863057599586,96.27093564579465
593,722,51.915114663284434,39.80730599569139,2.463521314594272,5.78025124269074,6.312906264280452,93.68701446464044
594,723,50.588580731770016,46.316500528405356,0.49900888292251006,2.5914598269115423,2.435565964982434,97.56403987318271
595,724,89.56031998410018,6.345663230737264,0.5800321610219255,3.5127424498387434,3.0459830341575347,96.9536962590227
596,725,94.90403755868545,1.0259906103286385,0.4319906103286385,3.6275211267605636,3.026450704225352,96.97307981220658
597,726,95.26414285921773,0.2233881860829908,0.40355986114943865,4.138443886072824,3.9267040420618438,96.0728820205952
598,727,81.67741883906689,2.0195795825976526,2.4739026457105138,13.843043560688255,15.186328097340585,84.81348460380582
599,728,88.91449952923607,2.196162462257719,1.0480503879744165,7.830662965488133,9.548910749650986,90.45070776922827
600,729,82.89460799287815,3.9384780540597153,2.9166804856122956,10.247567138256368,9.030023477661311,90.9697757839706
601,730,68.56886957653947,10.364323695671604,7.04276204358299,14.034459891136315,11.857901223806124,88.14192774567431
602,731,61.549877031879944,15.63325675865824,4.6460124069327104,18.196466043057196,16.632696978410223,83.36723113724099
603,734,75.7091413342578,4.243158624574784,0.7072346326349317,19.350540593244208,7.0588802461378455,92.94062141139254
604,735,70.65857169564404,12.175962796784445,1.5704711160964666,15.601869508319313,12.13545989904655,87.86422228453917
605,736,82.63043183971843,2.962400162447543,0.6009543793150128,13.790764180316772,12.132377825910384,87.86684377961284
606,737,84.86351031575833,2.639050136803964,0.6968775419655402,11.82123973970273,10.477140797160393,89.52227686164312
607,738,88.52367662108104,1.0664247837008094,0.41306168015629363,9.95584085341272,10.139795950010853,89.85933575216299
608,739,77.78452766436718,1.3642475010558919,1.189427002674926,19.71885118963818,36.18140222441222,63.81775306208644
609,740,79.16449534516292,2.5577865777862345,2.161811151957153,16.133122569838154,5.009067925216911,94.99073399660928
610,741,66.43268092219823,13.549304425462397,2.8534491674423417,17.16123694280691,12.942281349399828,87.05764688748599
611,742,88.06077448931984,2.971316712984563,3.696695539282309,5.272450656226545,11.071160516867153,88.92869748666247
612,743,75.09889310020328,1.0013205850087605,2.0523242816069542,21.851226220371323,4.079687426886903,95.91996942897697
613,744,67.52837340345604,5.542084898572502,1.1224981217129977,25.830277986476332,4.67603305785124,95.32364387678437
614,745,78.27355473881141,2.150616317486433,4.065983786007139,15.549086470205793,4.136074143856065,95.86348799872623
615,746,85.66430414890705,1.6532964454698316,1.2277792984788645,11.4658722089704,6.243420795370117,93.75633480624096
616,747,76.67451776649746,4.513250481358305,3.3874881848415894,15.46074566777525,5.821851916681253,94.17785401715386
617,748,77.44458022255135,2.947281151359964,0.7771204774015813,18.868222309542418,3.8482686852025374,96.15135996407398
618,749,65.96087752322626,1.5588788938141378,0.5353620347157765,31.96302015111165,5.34781703519288,94.65164513918407
619,750,66.20301763654022,10.99345596311122,9.638523087256852,13.194363659468635,25.0927465984079,74.90720302444426
620,751,61.85144822315628,23.538704623614827,1.4126964717870334,13.215945739396256,24.348252451916952,75.6516023436505
621,752,51.830231451745355,24.076967324414124,2.8896307428246257,21.211369256404307,42.08893045806889,57.91103098848717
622,754,81.56086704601168,8.069907441798273,0.6717288921243816,9.700732442912537,14.33882244573534,85.66088635992215
623,755,71.32694410548169,22.240162596472324,0.6677231739592082,5.790169727896547,6.098160092550039,93.9015308790669
624,756,71.28956323514913,18.51353854519272,0.6748687673844003,9.520843354416197,12.908873625306608,87.09093217731117
625,757,74.26376018820498,14.643684607110606,0.9235992476402478,10.188547220928026,16.03154964251408,83.96827779790974
626,758,69.98674997052929,19.363464183268498,0.42337223466540924,10.22965145978231,14.078926480411804,85.9207827419545
627,759,71.37314079143228,17.513773705271703,0.7741730943957935,10.307065669160432,14.95356956446094,85.0461636606159
628,760,74.75449597075306,9.70475214124767,4.60263215994909,10.95028539146358,19.36246907447451,80.63742540535978
629,761,64.322253367919,16.328691939454526,3.269110931038583,16.089459591577892,33.154509202048715,66.84541923380118
630,762,80.36320198670292,5.2223272244314165,5.738539914810682,8.662637725350896,15.556561699385442,84.44327130125897
631,763,75.04184814541928,11.337224051258616,3.5837056173697315,10.027723113942232,17.166436612230815,82.83336286734875
632,764,82.71290469409657,2.166228896192023,6.143963152114452,8.97519950223618,16.54963649043099,83.45012130905204
633,765,65.7515357894873,15.756412602809622,5.853373930308526,12.646980091583522,20.27059288961357,79.72928324894117
634,766,75.16308662296454,11.384567706131294,4.161473448294263,9.29899145797331,16.52748348856206,83.47214708212414
635,767,68.3405691577553,14.161176563473196,4.5051757564060955,12.966432149342504,22.18988008035581,77.81004096742782
636,768,86.56913823123713,2.5296112882436743,0.3622210162132827,10.52097324921421,24.052845804219523,75.94655496008865
637,769,82.2319248826291,3.5816208727776493,0.8888555375971677,13.319802970830446,37.603378742399755,62.396390364042176
638,770,50.641036468852214,22.52071781690093,7.070852798574703,19.767754340153818,43.72496888961423,56.27498282978709
639,771,76.71876859954158,14.339217647878227,3.167753618600175,5.755429483201844,11.574898375270683,88.4249243354819
640,772,82.53860271458507,6.474059414076946,6.138838289071809,4.844767370194349,10.502554339638147,89.49735663511977
641,773,78.14300734316585,8.947623856090265,3.150471216304975,9.768667383140771,19.44147486000035,80.55843356894842
642,774,63.13246932497606,14.888152330608147,10.874627484216715,11.1155445911731,24.412875995265235,75.58701106052831
643,775,70.84302621808888,11.826753034709943,3.5069317328716827,13.82458945779302,31.75739140066376,68.2425076816416
644,776,79.31784019718944,11.884252082359549,2.0487694154597333,6.752551457903887,11.104412214715902,88.89540619882372
645,777,44.210271433277036,43.044285744321485,2.874816906936161,9.843020036863905,14.16641319811896,85.83351671841163
646,778,73.37247193830609,12.950276853075495,3.6114488365479516,10.065273758343231,21.262239247896417,78.73761019756101
647,779,80.18128783173177,6.4148976335757,1.228683303494221,12.239358398187731,38.42859317719561,61.57116323821355
648,780,86.43896079134088,1.223744816226513,0.9699645676172385,11.378492702553356,67.0515208383722,32.94829555585764
649,781,80.38615658186433,6.708044254234677,1.1989873854019515,11.70989819019294,36.24007687306283,63.75974817805096
650,782,73.47490161184203,7.207038182617161,2.4325382566662377,16.88330351138292,58.22585089672218,41.774089014273265
651,783,86.3688128306639,1.7164088905615587,1.5975616817086322,10.309519501480072,54.180952312023685,45.818700287329285
652,784,82.00747097896438,4.108478724309078,2.373930316590622,11.557264244383047,51.771993843232906,48.22791835973189
653,785,88.06681254299659,0.6168098020246131,0.8980041863521214,10.421019471710467,88.05171326190334,11.94813926608352
654,786,78.42032550874792,6.078716892176164,3.0745043126751006,12.441353078394659,27.440787832657286,72.55909012564942
655,787,71.08049719092828,7.411810830379319,6.132141951553823,15.384414616337931,31.254120939269672,68.74580574075074
656,788,86.62960808587012,1.4890648848320331,0.8003042641728937,11.062617765646984,71.88932142129153,28.110425025231056
657,789,81.42875798026698,8.332864190365642,0.35864770748694136,9.881137550783517,20.039683691236217,79.95992455020314
658,790,80.16631155876229,2.9413022775329685,1.5390860813842753,15.33177570093458,37.12699546430358,62.87265346310913
659,791,78.29018774000208,6.750402364771434,2.8023493568964186,12.15291221420767,27.05826695259123,72.94166957578285
660,792,85.22047065237143,2.5970834090496093,6.776231146647283,5.381673632564056,12.517781210248955,87.48183717972016
661,793,81.9829622936006,3.1491442810591748,1.6578110024918535,13.211095594074317,36.67785536296174,63.3217448451491
662,794,77.90276629503629,7.398001006181331,2.4873646844425368,12.180433643044859,29.178695693473543,70.8212304260791
663,795,82.27035162128882,4.009397660418662,3.088700574634013,10.634192433985497,22.285829114789983,77.71360651251881
664,796,76.50790361107208,8.972243688820196,2.4023582033628403,12.11904009179898,22.071624279893214,77.92830546578615
665,797,77.07584924150758,5.0038824611753885,1.1674233257667423,16.74030759692403,45.497175028249714,54.50263997360027
666,798,87.20295541342125,1.1132831091042057,1.6325583015078877,10.078226751947254,73.74930061406666,26.25031631977898
667,799,81.6157586445634,3.2439687153580485,1.0855912159683472,14.079432202157589,81.47421338174813,18.52575060062724
668,800,75.07691168916813,7.493922475960191,5.165186632363068,12.26048454207163,20.484245990000517,79.515675503507
669,801,87.09697099375477,3.926546932880431,3.3842759137167846,5.616224240073819,8.665910640972491,91.33397167578266
670,802,71.88241990507268,8.367221336398694,3.3418004672204096,16.413202684663304,29.853528255710472,70.14640314446751
671,803,87.98151285902696,2.1536855216881596,4.000054953106682,5.8850106242672915,8.33181143757327,91.66806491793669
672,804,80.64360227257282,11.10060076386718,3.083440936213013,5.152002093159175,7.641767360308809,92.35790303508081
673,805,88.43998909920592,2.0798541149048067,2.8779458961119535,6.599149390164353,10.848668856489306,89.15123112292675
674,806,78.27737167976666,5.54840685005665,1.9719323987326982,14.198866409695865,27.107844906387093,72.89197168390817
675,807,85.08192479839852,6.0504365671406894,1.295682171567424,7.553700591112538,12.711821621247317,87.28781326131707
676,808,81.75115692048801,10.025809510454021,2.504671087338315,5.702102156246035,7.528146723561111,92.47166629939032
677,809,79.24978877037859,7.502840297935094,2.8148178748585306,10.430390876127467,13.972608740385544,86.02731175621452
678,810,66.86992676269492,13.102613301624192,1.50262140907494,18.545320649677052,36.050117558035836,63.94965273085966
679,811,69.25533849258265,7.362208129143846,2.3240348581945582,21.04675477304477,36.5111204736457,63.488391689025875
680,812,91.47561191597889,2.6038161359262277,0.5953738797775495,5.302941211198092,10.56892541296211,89.43070855914893
681,813,85.85897707337729,0.33481035630028433,0.5527191337487145,13.264926501724034,10.747655919182142,89.2520264956748
682,814,88.89493014632072,0.4337777672803713,0.5817754526022415,10.070668540453724,15.784829410583747,84.21478087320051
683,815,89.2884722726131,0.6184518991934359,0.7800228852111301,9.334738075967737,13.450880522452625,86.5489938879741
684,816,85.41321917312763,0.6373900977858444,0.8109188712869985,13.117750728297395,23.892488179552434,76.10716986591437
685,820,85.29566615620215,4.391102603369066,3.488953547728433,6.827187340479837,10.62436447166922,89.37546707503829
686,821,82.62615659498437,9.713738753110842,1.8897645332142174,5.763639844298385,8.020994193095527,91.97868674621913
687,822,93.11588164677636,1.5911482239954806,1.5241331826848386,3.7288150554339383,6.307058117364593,93.69244756726219
688,823,64.94732448451457,15.38999200982672,6.762322159016374,13.011198168222961,19.607718268875292,80.39201936722598
689,824,91.68221206655727,2.3962788679296456,1.0178869285743346,4.960808776664271,7.043910443308336,92.95557423956822
690,825,77.82767788285912,0.6397694524495677,0.38494946624994925,21.169440272760482,5.712485286357917,94.28708852538864
691,826,92.01765810776023,1.3431126705504333,0.6184342254555163,6.011079223119536,7.871482918736473,92.12822150818546
692,827,92.87733437890273,1.211059800760942,0.49671807382881705,5.397171153902007,6.808472016496761,93.19119398216723
693,828,95.63839116548476,0.3164889297894224,0.6233151085367834,3.4323878092350997,3.344259189086775,96.65538894602933
694,829,90.19865764193379,0.7140607040994423,0.6242674499453692,8.451463681126105,12.464901451619768,87.53467285343324
695,830,62.31082581848874,18.62443546118194,0.9929960167621755,18.068766380880458,23.807012867783158,76.1927650185835
696,831,87.01670502493288,7.301112389719985,0.7653049482163407,4.896586114307634,6.049424626006904,93.94984656693518
697,832,86.81298912649135,2.1888922289137893,0.8715495527245966,10.132529308718501,10.053895908699843,89.94569983311393
698,833,81.04666164328401,4.90805216344333,1.3379500611975585,12.699123300123192,19.233475662508422,80.76629708922883
699,834,90.41482772942406,1.2592251133028758,0.7139610137697795,7.622542822325573,10.243113969229084,89.7566121869623
700,835,91.10909039563977,0.6485696534975007,0.6275309931942052,7.55204597441473,2.9973595775324053,97.00210386603032
701,836,84.77467479691234,2.267782553668113,1.1723343860060573,11.789635958545452,18.488431382856128,81.51142507086334
702,837,89.23203813319267,1.334544531051593,2.8965988786653383,6.497200570435054,7.280302408720623,92.71965070620641
703,838,94.23527162977867,0.34106639839034203,0.8264828973843058,4.587706237424547,3.4222173038229378,96.57749698189134
704,840,87.12836989979091,2.006163865342063,2.2014393150026725,8.674026233447917,10.766100900131036,89.2337857254689
705,841,76.63956992215907,2.114106647453336,3.9783075659223743,17.297382969267648,21.13122188703639,78.86871582675681
706,843,90.34893761686214,0.5333389993767352,1.5103575273386594,7.598186866111394,9.008402742365007,90.99124596294408
707,844,84.44150890764057,1.4534394060500073,1.1428923948437073,12.969594395240675,17.94400605108013,82.05585983810143
708,845,80.54502994865945,0.30718767826583,0.5022996292070736,18.646017541357672,8.658496149458072,91.3407907872219
709,846,88.83537106376475,0.5305173288132767,1.255906523747664,9.375600030565957,11.797111517113462,88.20263145097985
710,847,90.62114636202227,0.48793468319015765,0.705168672321957,8.13767732563353,8.589945120967018,91.40964687315052
711,850,65.55376327833122,6.373775945602989,3.2683146408739976,24.82090262053263,41.21631836584821,58.783649191779396
712,851,73.3080583531016,4.7947437700346125,2.426170826290146,19.47084475631756,26.366847066956442,73.63299904828193
713,852,79.45486644049497,3.5533000867991236,4.407263869335563,12.596293439256492,18.500469059288037,81.4994879380974
714,853,73.00934609965172,4.862640288343582,3.465232038344531,18.674445967861388,32.069659737862565,67.93023619714619
715,854,65.5779290302845,5.537148210461915,23.103988222698074,5.7748546956255735,7.494876108901805,92.50497093912512
716,855,76.04335873409414,1.4716374375615269,6.270419659459656,16.184394939293398,18.180092609472418,81.81944798920772
717,856,78.65214277070407,2.712787286303471,1.4982976232138125,17.162600695341602,35.74244887145992,64.25723060418841
718,857,73.86222203543271,3.7214226242740294,2.7589215025903795,19.6664107145494,35.95331069898781,64.04663023513896
719,859,73.43746469470548,0.3871257638781903,0.534047142196888,25.647357880141733,11.860114004005545,88.13934678786012
720,860,51.328867819412345,5.598831091119181,1.1285541845493563,41.97398584516342,14.280197672499174,85.71945155166722
721,861,52.24800334868146,31.971285056509,2.463440770196735,13.328572624529091,22.54766848053579,77.45227291753872
722,862,61.4920727313044,24.82945285215367,3.1897278119629693,10.470342036698264,17.220161871500636,82.7796718221631
723,863,84.6565336145349,5.017632720797967,1.00302089996024,9.309972859439556,13.86328158763635,86.13651096858956
724,864,82.64652820242488,3.6673020558777014,2.936619926199262,10.75459778597786,14.371188191881918,85.62858829731154
725,865,2.686046696947964,0.119117061120408,0.23987568730576142,96.95889712327676,1.835397242808192,98.163917443621
726,869,87.77075227940958,2.6189302367022065,7.4346470256303645,2.216031599893083,3.95162008850346,96.04820171661073
727,870,71.17118494500082,2.7361783779346576,0.6415544792863788,25.443064904503913,33.8765049526624,66.12306066327368
728,871,69.94294519076428,3.022617208400443,2.330207411076794,24.72029951927485,47.33758728794657,52.66235934376159
729,872,92.96701664677076,1.998167069284781,1.5443804224200326,3.500822468910675,7.2569862859183925,92.74295731621345
730,873,49.50343066858146,0.8139380883995532,0.8684617839476624,48.797423009414395,9.586492739747886,90.41316419339397
731,874,61.149689561505625,0.5880416504979951,0.4691760444961842,37.80515457250032,16.979633941275385,83.0201073599793
732,875,79.53290522112916,1.755177994734369,1.8413250097580744,16.868558117101863,33.855371664541025,66.14430762422587
733,877,73.38617367216669,1.086402505118632,0.6357461158617367,24.883463808262075,67.79094303263881,32.20826207394917
734,878,76.61664510564898,0.9775765416127641,1.2257977576541612,21.223372143165157,42.124460974558,57.8739758516602
735,879,80.685678218958,0.39017672710580675,0.39448014689006194,18.50665595593298,46.77134496212991,53.227450080330506
736,880,75.94185260507176,2.1142001723272594,3.2666546753197774,18.667666590270183,52.646618875347045,47.35308811028945
737,881,64.5031814628214,5.7963809503127175,17.817049600416958,11.871536223071578,21.08739793259208,78.9124717685893
738,882,70.33022377362946,3.4064990472336047,10.90447378627679,15.39586516247618,32.68682147012698,67.312996408155
739,883,73.48765082904485,4.340938174508587,11.253969474453116,10.888882176222149,17.475337357271922,82.52438803363412
740,884,80.32159967777496,3.9653926057830917,8.973564826592046,6.741107012634614,16.101670482489613,83.89803273128126
741,885,58.01116828638292,11.879765573892108,24.243645339466,5.81357189584359,10.358551899485423,89.64137391503739
742,886,66.4259203970816,7.816079192401709,4.555587691963202,21.24686981022933,43.422869511671735,56.57703718908026
743,887,60.73155494198239,17.708487697469593,13.688915490004193,7.873977701663637,13.751721305745841,86.2481563679575
744,888,82.60672558100013,5.272953222585716,4.919977057398989,7.212601436036878,12.296830522156604,87.70293580320347
745,889,100.0,0.0,0.0,0.0,0.0,100.0
746,890,64.61565071257073,10.870554824849524,7.332714438959738,17.185586017414707,25.0668478111785,74.93306556285941
747,891,59.05053420769003,10.366166822801791,9.533716375437654,21.058842147037698,30.834351559906192,69.16559839226642
748,893,84.88447862399735,3.2670966674935915,0.8747209129248326,10.892830563135698,12.994955759530306,87.00396923840238
749,894,80.48115826095352,1.5581388933904787,3.004447953768865,14.936876984770068,19.33373790173815,80.66598280814148
750,895,77.21828116986774,2.4755061649920904,5.548749304768028,14.776417009166227,21.039373605021563,78.96056860946382
751,897,82.35699158952018,1.721259151691172,2.015671325709445,13.94041568342712,19.876792521328735,80.12313184485993
752,898,79.40145561464327,0.7074250866653357,0.8621522042942447,19.02419369475652,22.540337949434633,77.45928090458645
753,900,42.53383547457338,14.162305302428495,10.993076356800326,32.321767864347,53.00869167391042,46.9912854510745
754,902,53.60053653674962,9.207613274244945,7.219808317529125,29.985684289971747,54.170743507373146,45.82920811239695
755,903,26.032465131413527,36.43145346171481,1.2867506766650396,36.242430965375455,58.12221384094304,41.87774178757894
756,904,77.97240420238367,3.8646502178329696,8.892517627630564,9.348141629455798,12.848168790673924,87.15177688688982
757,905,46.01468294025879,3.862857896668808,33.57230774525099,16.54336629347527,23.456054418647334,76.54392263925851
758,906,55.35029495681678,2.3113006191063716,13.136456772715254,29.167054067154314,61.07708397594078,38.92287333656473
759,907,46.23819175099394,10.294298147554104,16.919211066071757,26.555182927817146,44.54311950981631,55.45684970789225
760,908,46.025132538596175,13.4048370760566,12.863405786353292,27.657732583517326,41.14615479151922,58.853826138179166
761,910,55.17557699163146,6.061294000134122,24.196210685330875,14.525220331565034,24.84912273271143,75.15079961739781
762,911,55.59393902988437,9.22884517194774,17.622898333083047,17.52772488361616,30.45385793662712,69.54608800120138
763,912,70.82334381752582,1.300207222771863,17.006408647243838,10.875267642238006,16.998026215403396,83.00194425165999
764,913,62.73275595331492,3.700649332557106,10.626903601684042,22.958640976873028,39.7169244395694,60.283035966982
765,914,58.89204664570231,4.575861504192872,8.615055031446541,27.9011071802935,47.973761792452834,52.02621527777778
766,915,72.76587639576567,2.541121853969918,11.605638284928071,13.114019898728017,24.525846819105027,75.47409702267856
767,916,63.02608552708828,4.822548904492403,7.088842965502665,25.07176572810746,41.40081253082216,58.599168682338025
768,917,48.40383390998424,4.0986595399994075,21.723691958747242,25.76821751719428,50.92387116490761,49.07608413750019
769,918,28.312339718506568,1.5170063931998508,52.88838990091142,17.2457348567851,34.40845443490615,65.59152148524507
770,919,57.56487509184423,6.0654665686994855,10.995255326965466,25.429222997795737,47.27381337252021,52.726116825863336
771,920,72.68158428989135,2.8041271913584187,5.516034582923684,18.995236628404346,28.38961570627817,71.61031646216117
772,921,58.36566230154131,6.9155352107235295,15.994933364236875,18.747675667323367,29.105859311623593,70.89411982848534
773,922,65.80135061426977,3.5638684709488064,2.7456299836367886,27.898536401651906,53.79376249967533,46.2061180229085
774,923,57.82031486567726,9.17237248597188,4.55641306384426,28.451950971956194,48.39945707914976,51.60046744117692
775,924,44.94775627482464,14.27641764556748,3.6211146792867406,37.12781205104369,62.016356798783065,37.983596721034395
776,925,59.35739108189867,7.582113806835799,5.983670256161036,27.072777236580443,44.4220393634933,55.57790126361637
777,926,70.28120456791565,1.2515151538901033,16.94972345943353,11.51072187393951,17.724814509739073,82.27514551982338
778,927,50.217495225800064,1.5034605215942323,14.510107280294,33.728712017785185,61.07313084401255,38.92684234622539
